0.0,0.0,0.7,0.0,0.0,0.0,1.0
3.006415529946884e-18,-4.933318071636154e-18,0.5412403215473022,2.0113078161756843e-17,1.0262818373344984e-17,-6.5976996725503444e-21,1.0
-1.5168320757827954e-17,-1.7101115030231063e-17,0.4699582593044361,4.110340998693996e-17,2.531801871259846e-17,4.926147647711423e-20,1.0
-2.6599088837378438e-17,-2.7737547846848714e-17,0.36178691886284414,6.053965265885782e-17,2.531801871259846e-17,4.926147647711375e-20,1.0
-3.426667181333799e-17,-3.6556437910201153e-17,0.2113023015949137,7.413397287390032e-17,2.531801871259846e-17,4.926147647711341e-20,1.0
-4.193383377532064e-17,-4.3636477501510346e-17,0.1436422642143366,8.995594639970995e-17,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-4.984235773434181e-17,-4.3638404001005257e-17,0.14951204040446836,1.1643937574639469e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-5.84036945033161e-17,-4.363476916972171e-17,0.14981211475318262,1.4510519251409782e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-6.648470344840563e-17,-4.3686604070427697e-17,0.14982479910397747,1.721990284042408e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-7.452096999773e-17,-4.3640085922330336e-17,0.1498247100014785,1.9920550049867848e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-8.256097677167276e-17,-4.3340024807672754e-17,0.1498246994538513,2.260335541092259e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-9.062521478595532e-17,-4.3817038834581604e-17,0.14982470260213254,2.5296027358334867e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-9.866785313045213e-17,-4.385958010948744e-17,0.1498247025667386,2.7975688895334133e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.0670166695680941e-16,-4.3913117865177913e-17,0.14982470255056654,3.0660501488313033e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.147377664630242e-16,-4.396030459176627e-17,0.14982470255163946,3.33655854731784e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.2282509751118665e-16,-4.4004816934669706e-17,0.1498247025516761,3.6068080533333774e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.3091118982776543e-16,-4.4061134328104827e-17,0.1498247025516663,3.878358116991229e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.3899924745088542e-16,-4.407585987715971e-17,0.14980985016462647,4.1480824173292097e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.4708468543736806e-16,-4.409542041342768e-17,0.14982268818768513,4.416944707793366e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.55146624919899e-16,-4.4114150078893217e-17,0.14982491710930682,4.686696518892603e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.631984135358449e-16,-4.4150888453103823e-17,0.14982482543646286,4.956639024855612e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.6559459060530955e-16,-4.4217492232780624e-17,0.14982480425099973,5.034306645479702e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.6558603662026798e-16,-4.4262085715455374e-17,0.14982479114387998,5.037542969098659e-16,1.3222647937465927e-17,2.7772802012446785e-18,1.0
-1.6803662960524802e-16,-3.115870070692751e-17,0.14989743560478552,4.930653221620398e-16,1.0128076322267733e-17,2.7303773597921178e-18,1.0
-1.7077564692495635e-16,-3.409351632075199e-18,0.149957607402103,5.022612184758108e-16,9.11643648959758e-18,2.7354706698739332e-18,1.0
-8.965538923976085e-17,3.353051688870046e-16,0.154626449802805,5.162171167600168e-17,3.5020218057850346e-17,1.7280381400033724e-18,1.0
6.049475715023064e-17,3.271472234607004e-16,0.17226869766725456,1.6583139009402763e-17,2.1424665380365938e-17,1.4087045539814551e-18,1.0
6.7340013191009284e-18,3.192434931748403e-16,0.19494570541899475,-4.7491666675653294e-17,7.001404250068192e-18,1.7223825488661964e-18,1.0
-1.4226019649388111e-16,4.67568208332086e-16,0.21535506214754913,-4.371605294835792e-17,8.82517198119441e-18,1.7662679691524777e-18,1.0
-2.10002122256077e-16,5.692930194007773e-16,0.23372009304352576,-2.7113981804329544e-17,1.0640568267246656e-17,1.819659458534241e-18,1.0
-1.2484767905439036e-16,4.2337007354548653e-16,0.2522991834862186,2.3536535546715975e-18,3.218085481569197e-17,1.87963613618233e-18,1.0
